audience_upload_id,crm_list_name,data_source_category_id,advertiser_id,create_time,crm_households,deprecated,entry_count,household_Count,percentage_match
3337,Onboarding WK37,2185491.0,31805,2023-06-13 16:40:03.141,0,False,120905,335872.0,35.99734422637195
3338,6.13.23 Current Members,2185496.0,33400,2023-06-13 17:09:21.113,0,False,292747,462848.0,63.24905800608407
3339,All Customers T12 - WK37,2185502.0,31805,2023-06-13 17:43:03.701,0,False,2215149,5310873.0,41.70969631546452
3343,ShopifyCRMDataMay2023,2185553.0,33694,2023-06-13 20:23:10.446,0,False,17151,50790.0,33.768458357944475
3345,6-13-23 6 months,2185567.0,31202,2023-06-14 00:53:20.492,0,False,366788,1028915.0,35.6480370098599
3346,2023.06.14 - AllOps,2185700.0,31124,2023-06-14 13:47:10.069,0,False,245574,579993.0,42.340855837915285
3347,Leads to Retarget_6_5_2023,2185717.0,33318,2023-06-14 14:41:15.214,0,True,5527,1638.0,337.4236874236874
3348,US Customer List - June 2023,2185781.0,35234,2023-06-14 22:57:28.444,0,False,141626,292864.0,48.35896525349651
3349,Leads to Retarget_6_15_2023,2185801.0,33318,2023-06-15 20:06:04.028,0,True,10689,4505.0,237.2697003329634
3351,Heather McMahan Hubspot Buyers,2185804.0,33467,2023-06-15 20:57:24.949,0,False,34435,100761.0,34.17492879189369
3352,Past 12 month purchasers,,35168,2023-06-16 00:04:39.031,0,False,803308,,
3353,Past 12 month purchasers attempt 2,2185814.0,35168,2023-06-16 00:06:26.853,0,False,803308,9420.0,8527.685774946922
3354,Veronica Beard Past Purchasers Jun2023,2185927.0,32205,2023-06-16 15:13:19.510,0,False,305113,869171.0,35.10390935730713
3355,All Email - Updated 06.16.23,2185930.0,33465,2023-06-16 16:59:30.213,0,False,295868,817971.0,36.17096449629633
3356,emailonly_070523B,2185933.0,33660,2023-06-16 17:16:06.363,0,False,25533,37683.0,67.75734416049679
3357,Franciscans Constituent List Builder Constituents By Source Donations 061223,2185942.0,34282,2023-06-16 21:08:34.757,0,False,118088,397721.0,29.691165414951687
3358,23.06.19_customers,2186005.0,31330,2023-06-20 01:22:54.561,0,False,122087,323584.0,37.729615803006325
3359,23.06.19_quoters,2186008.0,31330,2023-06-20 01:24:09.212,0,False,104474,262144.0,39.853668212890625
3360,MNTN_CTV_L37-48M_APL_Cust_20230620,2186011.0,33610,2023-06-20 13:00:28.995,0,False,50828,121651.0,41.78181848073588
3361,MNTN_CTV_L13-24M_APL_Cust_20230620,2186014.0,33610,2023-06-20 13:01:15.433,0,False,44968,101990.0,44.09059711736445
3362,MNTN_CTV_L25-36M_APL_Cust_20230620,2186017.0,33610,2023-06-20 13:01:43.078,0,False,37255,86425.0,43.106739947931736
3363,MNTN_CTV_L12M_APL_Cust_20230620,2186020.0,33610,2023-06-20 13:02:19.344,0,False,65001,122880.0,52.89794921874999
3364,No Orders - Marketing Opted-In Contacts,2186024.0,21358,2023-06-20 18:47:22.921,0,False,132030,282214.0,46.783646452691926
3365,Marketing Opted-In Contacts with Orders,2186027.0,21358,2023-06-20 18:48:07.232,0,False,25380,52428.0,48.4092469672694
3366,Purchasers L3Y,2186033.0,32503,2023-06-20 19:31:32.402,0,False,168560,523468.0,32.20063117516257
3367,hashed with invalid,2186050.0,32213,2023-06-21 01:31:09.564,0,False,1020,,
3368,Email File Suppression List 6.21.23,2186172.0,33743,2023-06-21 15:01:17.594,0,False,2857542,6028083.0,47.4038263905789
3369,All Customers T12 - WK38,2186181.0,31805,2023-06-21 16:03:53.995,0,False,2208028,4558438.0,48.438258894823186
3370,Onboarding WK38,2186178.0,31805,2023-06-21 16:04:38.154,0,False,123593,308838.0,40.01871531353007
3371,20230621-MTNT-Customers_exclusion,2186184.0,34974,2023-06-21 18:57:22.640,0,False,12426,20070.0,61.913303437967116
3372,Brightcove_CRMUpload_SeedList_June2023,2186187.0,34025,2023-06-21 19:24:02.749,0,False,55,,
3373,Copy of MNTN_CTV_L12M_APL_Cust_20230620,2186191.0,33610,2023-06-21 20:21:28.918,0,True,319680,631193.0,50.646949506727736
3374,MNTN_CTV_L12M_APL_Cust_20230620 (copy),2186194.0,33610,2023-06-21 20:22:08.829,0,True,319680,637747.0,50.12646080655808
3375,WHOOP ACTIVE MEMBERS_JUNE2023,2186198.0,34871,2023-06-21 20:54:30.798,0,False,305620,382566.0,79.8868691938123
3377,49SummitEstates,2186407.0,31573,2023-06-22 17:47:58.203,0,False,113497,424345.0,26.746397388917035
3378,EstablishedElites,2186413.0,31573,2023-06-22 17:51:45.147,0,False,150714,493568.0,30.535610088174277
3379,WW EP Cancels as of 6.22 - NA ,2186417.0,33882,2023-06-22 18:13:04.471,0,False,8859,9420.0,94.04458598726114
3380,Past Purchasers - June 2023,2186431.0,34319,2023-06-22 20:20:42.001,0,False,53680,79462.0,67.5543026855604
3381,MFT List,2186434.0,33491,2023-06-22 20:40:52.089,0,False,4775,2048.0,233.154296875
3382,IT-Sec Legal (June 2023),2186437.0,33491,2023-06-22 20:49:50.243,0,False,2284,1228.0,185.99348534201954
3383,IT-Sec Pharma (June 2023),2186440.0,33491,2023-06-22 20:50:33.986,0,False,3438,1228.0,279.96742671009775
3384,IT-Sec Government (June 2023),2186443.0,33491,2023-06-22 20:51:56.541,0,False,8352,2867.0,291.31496337635156
3385,IT-Sec Manufacturing (June 2023),2186446.0,33491,2023-06-22 20:53:14.336,0,False,7239,2867.0,252.49389605859784
3386,IT-Sec Healthcare (June 2023),2186449.0,33491,2023-06-22 20:54:26.129,0,False,14374,6553.0,219.34991606897603
3387,IT-Sec Finance (June 2023),2186452.0,33491,2023-06-22 20:55:33.630,0,False,20508,6144.0,333.7890625
3388,All Customers T3 - WK38,2186492.0,31805,2023-06-22 23:20:15.332,0,False,1277642,2821734.0,45.27861237097473
3389,All Subscribers_06222023,2187182.0,33012,2023-06-26 13:21:20.527,0,False,698473,1570406.0,44.477224361088794
3390,All Unsubscribers_06222023,2187185.0,33012,2023-06-26 13:22:19.308,0,False,221887,559513.0,39.6571661426991
3391,June 2023 Customer List from Salesforce,2187188.0,33101,2023-06-26 14:03:16.248,0,False,65535,126976.0,51.612115675403224
3392,June 2023 Top Spenders,2187191.0,33101,2023-06-26 14:04:23.383,0,False,11304,18432.0,61.328125
3393,REEDS 24 mo last purchasers emails 06 26 23,2187194.0,31901,2023-06-26 14:05:35.875,0,False,282782,564428.0,50.10063285308313
3394,Denago B2B dealers,2187199.0,35039,2023-06-26 18:16:34.628,0,False,192,819.0,23.44322344322344
3395,Denago.com eBike dealers both B2C and B2B,2187202.0,35039,2023-06-26 18:17:28.672,0,False,272,1638.0,16.605616605616603
3396,Denago.com all email subscribers both B2C and B2B,2187205.0,35039,2023-06-26 18:17:55.715,0,False,1760,5734.0,30.694105336588766
3397,VVS Last 12M Buyers 20230626,2187209.0,32857,2023-06-26 18:18:00.574,0,False,365891,751616.0,48.680576251702995
3398,Denago.com repeat customers who purchased more than once B2C and B2B,2187211.0,35039,2023-06-26 18:18:15.643,0,False,191,1638.0,11.66056166056166
3399,YTD 2023 Purchasers,2187214.0,33417,2023-06-26 18:43:36.837,0,False,92038,201932.0,45.57870966463958
3400,Email Subscriber List - 06.26.2023 - Battle Born Batteries - All,2187246.0,34781,2023-06-26 23:21:23.062,0,False,27725,56524.0,49.04996107847994
3401,crm regression june 26,2187249.0,34678,2023-06-27 00:33:05.495,0,False,319680,752844.0,42.462980378405085
3402,june 26 regression,2187252.0,34447,2023-06-27 01:53:25.625,0,False,319680,751206.0,42.55557064240701
3403,Test file ,2187260.0,32899,2023-06-27 19:51:07.623,0,True,328169,792166.0,41.426796908728726
3404,All Customers T3 - WK39,2187263.0,31805,2023-06-27 22:52:07.990,0,False,1304193,2803302.0,46.523456980375286
3405,Onboarding WK39,2187266.0,31805,2023-06-27 23:06:19.462,0,False,115584,267059.0,43.28032382357457
3406,Bdays and Bday Parties April May June,2187269.0,32101,2023-06-27 23:08:21.200,0,False,69519,172851.0,40.21903257719076
3407,OLP Leads 06.28.23,2187379.0,33702,2023-06-28 14:42:40.726,0,False,411,,
3408,June2023,2194712.0,32899,2023-06-28 16:56:12.102,0,False,328169,799948.0,41.02379154645052
3409,Active BS Subscribers - Non Purchasers,2194728.0,34467,2023-06-28 18:46:16.707,0,False,80956,169574.0,47.74080932218382
3410,MFT Audience with Seed List,2194736.0,33491,2023-06-28 20:13:26.818,0,False,5127,1638.0,313.003663003663
3411,Klaviyo Active L60 Day - 6.16.23,2194741.0,33827,2023-06-29 14:39:21.244,0,False,46094,110182.0,41.83441941514948
3412,XPO_Non_Members_CRM,2194763.0,34440,2023-06-29 18:11:07.431,0,False,8125140,10157260.0,79.99342342324603
3413,Agency Roadshow_Contact List,2194770.0,30506,2023-06-29 20:18:25.521,0,False,2312,409.0,565.281173594132
3414,All Ecomm Buyers 6-29-23,2194778.0,32147,2023-06-29 21:32:35.863,0,False,2460514,4050534.0,60.74542270229061
3415,Current Subscribers 6-29-23,2194781.0,32147,2023-06-29 22:10:52.281,0,False,84785,,
3416,crm pre split,2194793.0,35426,2023-06-30 01:50:02.740,0,False,319680,731545.0,43.69929396004347
3417,Active Fishbowl Customers (June 30),2194923.0,35015,2023-06-30 14:52:36.116,0,False,23800,8601.0,276.7120102313684
3418,Fishbowl Expired Customers (June 30),2194926.0,35015,2023-06-30 14:53:37.144,0,False,18700,14745.0,126.8226517463547
3419,Fishbowl Leads List (Lead-SAL) -- (June 30),2194929.0,35015,2023-06-30 14:54:31.589,0,False,148027,133120.0,111.1981670673077
3420,Fishbowl Opportunity Contacts - Non-Customer Accounts (SQLs) -- (June 30),2194932.0,35015,2023-06-30 14:55:24.292,0,False,36919,28262.0,130.63123628901
3421,Customers 06.30,2194935.0,33163,2023-06-30 16:29:54.503,0,False,7539,17612.0,42.8060413354531
3422,SF Leads 6.2023-7.2023,2194943.0,30626,2023-07-01 16:33:03.343,0,False,7347,2457.0,299.023199023199
3423,MC 6.2023-7.2023,2194946.0,30626,2023-07-01 16:41:49.924,0,False,7109,2867.0,247.95953958841994
3424,ShopifyCRMDataJune2023,2194950.0,33694,2023-07-03 14:37:09.204,0,False,11183,26624.0,42.00345552884615
3425,K9 Email List Last 36m,2194982.0,32434,2023-07-03 20:30:46.193,0,True,101722,236748.0,42.96636085626911
3426,K9 Customer Emails Last 12m,2194986.0,32434,2023-07-04 00:21:35.457,0,False,46513,107724.0,43.1779362073447
3427,Email File Suppression List 7.5.23,2195135.0,33743,2023-07-05 16:14:18.096,0,True,2857555,4301209.0,66.43608808593119
3428,Email Suppression List 7.5.23,2195163.0,33743,2023-07-05 17:59:39.847,0,False,2857555,4333977.0,65.93378322035396
3429,(AU) High-Value Shoppers,2195377.0,32040,2023-07-06 04:37:53.581,0,True,106787,3276.0,3259.6764346764344
3430,(US) High-Value Shoppers,2195380.0,32040,2023-07-06 04:38:19.644,0,False,248935,381337.0,65.2795296548722
3431,(AU) Engaged Audience,2195383.0,32040,2023-07-06 04:38:55.205,0,True,194219,4096.0,4741.6748046875
3432,(US) Engaged Audience,2195386.0,32040,2023-07-06 04:39:16.206,0,False,505067,707788.0,71.35851413135008
3433,2023.07.06 - AllOps,2195492.0,31124,2023-07-06 14:38:27.305,0,False,260773,390758.0,66.73516601067668
3434,klaviyo-3rad,2195567.0,34147,2023-07-06 16:16:47.546,0,False,1544,,
3435,klaviyo-3rad-new,2195570.0,34147,2023-07-06 16:19:53.411,0,False,54,,
3436,July 2023 Email List,2195573.0,33993,2023-07-06 16:51:15.427,0,False,68508,102809.0,66.63618943866783
3437,BDR Retargeting_7_6_23,2195601.0,33318,2023-07-06 17:55:41.252,0,False,7697,3686.0,208.8171459576777
3438,NASM MNTN Everyone Except Purchasures 2023,2195918.0,32341,2023-07-10 16:57:29.222,0,False,526484,721715.0,72.94901727136059
3441,Klaviyo Emails - 6.22.2023,2196849.0,32261,2023-07-12 15:16:34.753,0,False,1474,,
3442,Current Subscribers 7-12-23,2196860.0,32147,2023-07-12 18:18:24.967,0,False,83644,,
